,target,item_id
1/1/2023 0:00,98,A
1/1/2023 0:01,83,A
1/1/2023 0:02,72,A
1/1/2023 0:03,106,A
1/1/2023 0:04,154,A
1/1/2023 0:05,183,A
1/1/2023 0:06,166,A
1/1/2023 0:07,166,A
1/1/2023 0:08,135,A
1/1/2023 0:09,129,A
1/1/2023 0:10,152,A
1/1/2023 0:11,154,A
1/1/2023 0:12,161,A
1/1/2023 0:13,191,A
1/1/2023 0:14,113,A
1/1/2023 0:15,126,A
1/1/2023 0:16,156,A
1/1/2023 0:17,146,A
1/1/2023 0:18,148,A
1/1/2023 0:19,131,A
1/1/2023 0:20,118,A
1/1/2023 0:21,90,A
1/1/2023 0:22,100,A
1/1/2023 0:23,121,A
1/1/2023 0:24,114,A
1/1/2023 0:25,109,A
1/1/2023 0:26,124,A
1/1/2023 0:27,119,A
1/1/2023 0:28,116,A
1/1/2023 0:29,105,A
1/1/2023 0:30,123,A
1/1/2023 0:31,104,A
1/1/2023 0:32,120,A
1/1/2023 0:33,134,A
1/1/2023 0:34,114,A
1/1/2023 0:35,102,A
1/1/2023 0:36,113,A
1/1/2023 0:37,135,A
1/1/2023 0:38,77,A
1/1/2023 0:39,117,A
1/1/2023 0:40,104,A
1/1/2023 0:41,118,A
1/1/2023 0:42,79,A
1/1/2023 0:43,74,A
1/1/2023 0:44,102,A
1/1/2023 0:45,71,A
1/1/2023 0:46,108,A
1/1/2023 0:47,131,A
1/1/2023 0:48,76,A
1/1/2023 0:49,104,A
1/1/2023 0:50,70,A
1/1/2023 0:51,116,A
1/1/2023 0:52,103,A
1/1/2023 0:53,148,A
1/1/2023 0:54,122,A
1/1/2023 0:55,99,A
1/1/2023 0:56,103,A
1/1/2023 0:57,104,A
1/1/2023 0:58,106,A
1/1/2023 0:59,127,A
1/1/2023 1:00,89,A
1/1/2023 1:01,108,A
1/1/2023 1:02,149,A
1/1/2023 1:03,134,A
1/1/2023 1:04,113,A
1/1/2023 1:05,151,A
1/1/2023 1:06,177,A
1/1/2023 1:07,119,A
1/1/2023 1:08,139,A
1/1/2023 1:09,222,A
1/1/2023 1:10,127,A
1/1/2023 1:11,134,A
1/1/2023 1:12,127,A
1/1/2023 1:13,136,A
1/1/2023 1:14,110,A
1/1/2023 1:15,150,A
1/1/2023 1:16,121,A
1/1/2023 1:17,107,A
1/1/2023 1:18,108,A
1/1/2023 1:19,107,A
1/1/2023 1:20,110,A
1/1/2023 1:21,91,A
1/1/2023 1:22,74,A
1/1/2023 1:23,55,A
1/1/2023 1:24,70,A
1/1/2023 1:25,52,A
1/1/2023 1:26,80,A
1/1/2023 1:27,43,A
1/1/2023 1:28,66,A
